,username,isaPerson,userLocation,screen_name
424,@lpmpjateng,nonperson,jawa tengah dan yogyakarta,lpmpjateng
425,@bpbdjateng,nonperson,jawa tengah dan yogyakarta,bpbdjateng
426,@KPIDJateng,nonperson,jawa tengah dan yogyakarta,KPIDJateng
427,@PMIJawaTengah,nonperson,jawa tengah dan yogyakarta,PMIJawaTengah
428,@tvrijateng,nonperson,jawa tengah dan yogyakarta,tvrijateng
429,@bb_jateng,nonperson,jawa tengah dan yogyakarta,bb_jateng
430,@yusuf_ch,person,jawa tengah dan yogyakarta,yusuf_ch
431,@Sukirman_Kir,person,jawa tengah dan yogyakarta,Sukirman_Kir
432,@meliniacaca,person,jawa tengah dan yogyakarta,meliniacaca
433,@wijangsha,person,jawa tengah dan yogyakarta,wijangsha
434,@peransampingan,person,jawa tengah dan yogyakarta,peransampingan
435,@SH_Jateng,nonperson,jawa tengah dan yogyakarta,SH_Jateng
436,@dt_djpjateng1,nonperson,jawa tengah dan yogyakarta,dt_djpjateng1
437,@BKKBN_Jateng,nonperson,jawa tengah dan yogyakarta,BKKBN_Jateng
438,@dtlpoldajateng,nonperson,jawa tengah dan yogyakarta,dtlpoldajateng
439,@PMIKabpkl,nonperson,jawa tengah dan yogyakarta,PMIKabpkl
440,@pmi_diy,nonperson,jawa tengah dan yogyakarta,pmi_diy
441,@AnimalFriendsYK,nonperson,jawa tengah dan yogyakarta,AnimalFriendsYK
442,@artjog,nonperson,jawa tengah dan yogyakarta,artjog
443,@infoFKY,nonperson,jawa tengah dan yogyakarta,infoFKY
444,@yogyes,nonperson,jawa tengah dan yogyakarta,yogyes
445,@Hanungbramantyo,person,jawa tengah dan yogyakarta,Hanungbramantyo
446,@bemkm_ugm,nonperson,jawa tengah dan yogyakarta,bemkm_ugm
447,@jointsugm,nonperson,jawa tengah dan yogyakarta,jointsugm
448,@Madrid_IndoPWT,nonperson,jawa tengah dan yogyakarta,Madrid_IndoPWT
449,@BEMUndip_,nonperson,jawa tengah dan yogyakarta,BEMUndip_
450,@undip,nonperson,jawa tengah dan yogyakarta,undip
451,@HimagipaUpgris,nonperson,jawa tengah dan yogyakarta,HimagipaUpgris
452,@hmfundip,nonperson,jawa tengah dan yogyakarta,hmfundip
453,@Taekwondo_UNDIP,nonperson,jawa tengah dan yogyakarta,Taekwondo_UNDIP
454,@BEMUNS,nonperson,jawa tengah dan yogyakarta,BEMUNS
455,@DuniaKuli,nonperson,jawa tengah dan yogyakarta,DuniaKuli
456,@bank_jateng,nonperson,jawa tengah dan yogyakarta,bank_jateng
457,@metrotvjateng,nonperson,jawa tengah dan yogyakarta,metrotvjateng
458,@BerandaJogja,nonperson,jawa tengah dan yogyakarta,BerandaJogja
459,@GKRHayu,person,jawa tengah dan yogyakarta,GKRHayu
460,@Harian_Jogja,person,jawa tengah dan yogyakarta,Harian_Jogja
461,@wikan_sakarinto,person,jawa tengah dan yogyakarta,wikan_sakarinto
462,@JogjaCTour,nonperson,jawa tengah dan yogyakarta,JogjaCTour
463,@persisofficial,nonperson,jawa tengah dan yogyakarta,persisofficial
464,@PSCS_Cilacap,nonperson,jawa tengah dan yogyakarta,PSCS_Cilacap
465,@StandUpSOLO,nonperson,jawa tengah dan yogyakarta,StandUpSOLO
466,@LAF_Jogja,nonperson,jawa tengah dan yogyakarta,LAF_Jogja
467,@teaterdipoundip,nonperson,jawa tengah dan yogyakarta,teaterdipoundip
468,@SadanaAgungS,person,jawa tengah dan yogyakarta,SadanaAgungS
469,@ravacanafilms,nonperson,jawa tengah dan yogyakarta,ravacanafilms
470,@Wulangan,person,jawa tengah dan yogyakarta,Wulangan
471,@museumjateng,nonperson,jawa tengah dan yogyakarta,museumjateng
472,@dotsemarang,nonperson,jawa tengah dan yogyakarta,dotsemarang
473,@AnurandhaJogja,person,jawa tengah dan yogyakarta,AnurandhaJogja
474,@siriiusssss,person,jawa tengah dan yogyakarta,siriiusssss
475,@CampusBoys1976,nonperson,jawa tengah dan yogyakarta,CampusBoys1976
477,@coasteagle1976,nonperson,jawa tengah dan yogyakarta,coasteagle1976
478,@SPxPSS1976,nonperson,jawa timur,SPxPSS1976
479,@Yudhapraditya46,person,jawa tengah dan yogyakarta,Yudhapraditya46
480,@RicoTude,person,jawa tengah dan yogyakarta,RicoTude
481,@xtianjing,person,jawa tengah dan yogyakarta,xtianjing
482,@buahfresh17,nonperson,jawa tengah dan yogyakarta,buahfresh17
483,@grandhisfthr,person,jawa tengah dan yogyakarta,grandhisfthr
484,@mrlogix,person,jabodetabek,mrlogix
485,@JNE_Blitar,nonperson,jawa timur,JNE_Blitar
486,@jelajahblitar,nonperson,jawa timur,jelajahblitar
487,@BAPENGDA_JATIM,nonperson,jawa timur,BAPENGDA_JATIM
488,@dishut_jatim,nonperson,jawa timur,dishut_jatim
489,@JatimPemprov,nonperson,jawa timur,JatimPemprov
490,@humasprovjatim,nonperson,jawa timur,humasprovjatim
491,@bank_jatim,nonperson,jawa timur,bank_jatim
492,@BisnisId_Malang,nonperson,jawa timur,BisnisId_Malang
493,@tfsurabaya,nonperson,jawa timur,tfsurabaya
494,@cakasana,person,jawa timur,cakasana
495,@KediriRiderClub,nonperson,jawa timur,KediriRiderClub
496,@salpriadi_,person,jawa timur,salpriadi_
497,@1001malamdotcom,nonperson,jawa timur,1001malamdotcom
498,@isyuniarto,person,jawa timur,isyuniarto
499,@DKLovers_SBY,nonperson,jawa timur,DKLovers_SBY
500,@persebayaupdate,nonperson,jawa timur,persebayaupdate
501,@PerselaFC,nonperson,jawa timur,PerselaFC
502,@clsknights,nonperson,jawa timur,clsknights
503,@beritajatimcom,nonperson,jawa timur,beritajatimcom
504,@persikfckediri,nonperson,jawa timur,persikfckediri
505,@MaduraUnitedFC,nonperson,jawa timur,MaduraUnitedFC
506,@SamatorSurabaya,nonperson,jawa timur,SamatorSurabaya
507,@AremafcOfficial,nonperson,jawa timur,AremafcOfficial
508,@UB_Official,nonperson,jawa timur,UB_Official
509,@safari_prigen,nonperson,jawa timur,safari_prigen
510,@GresikUtd,nonperson,jawa timur,GresikUtd
511,@kawankoding,nonperson,jawa timur,kawankoding
512,@bapendajatim,nonperson,jawa timur,bapendajatim
513,@fransiscusario,person,jawa timur,fransiscusario
514,@BanggaSurabaya,nonperson,jawa timur,BanggaSurabaya
515,@SapawargaSby,nonperson,jawa timur,SapawargaSby
516,@PMI_Surabaya,nonperson,jawa timur,PMI_Surabaya
517,@HARRISMalang,nonperson,jawa timur,HARRISMalang
518,@MuseumAngkut,nonperson,jawa timur,MuseumAngkut
519,@jawatimurpark,nonperson,jawa timur,jawatimurpark
520,@WisataMalam_BNS,nonperson,jawa timur,WisataMalam_BNS
521,@ecogreenpark,nonperson,jawa timur,ecogreenpark
522,@klubbunga,nonperson,jawa timur,klubbunga
523,@loproadventures,nonperson,jawa timur,loproadventures
524,@banyuwangi_kab,nonperson,jawa timur,banyuwangi_kab
525,@Lantas_RestaBwi,nonperson,jawa timur,Lantas_RestaBwi
526,@MahasiswaAE,nonperson,jawa timur,MahasiswaAE
527,@ppiacid,nonperson,jawa timur,ppiacid
528,@exploreeastjava,nonperson,jawa timur,exploreeastjava
529,@bromo_eastjava,nonperson,jawa timur,bromo_eastjava
530,@EastJavaTourism,nonperson,jawa timur,EastJavaTourism
531,@EmilDardak,nonperson,jawa timur,EmilDardak
532,@iSatrio,person,jawa timur,iSatrio
533,@e100ss,nonperson,jawa timur,e100ss
534,@Gamal_Albinsaid,person,jawa timur,Gamal_Albinsaid
535,@Moektito,person,jawa timur,Moektito
536,@pemkabsidoarjo2,nonperson,jawa timur,pemkabsidoarjo2
537,@GusIpul_ID,person,jawa timur,GusIpul_ID
538,@rabaddruttamam,person,jawa timur,rabaddruttamam
539,@dinsos_jatim,nonperson,jawa timur,dinsos_jatim
540,@USConGenSby,nonperson,jawa timur,USConGenSby
541,@infosurabaya,nonperson,jawa timur,infosurabaya
542,@its_campus,nonperson,jawa timur,its_campus
543,@Unair_Official,nonperson,jawa timur,Unair_Official
544,@fstua,nonperson,jawa timur,fstua
545,@fpub_official,nonperson,jawa timur,fpub_official
546,@UM_1954,nonperson,jawa timur,UM_1954
547,@UntagSurabaya,nonperson,jawa timur,UntagSurabaya
548,@poltekbangsby,nonperson,jawa timur,poltekbangsby
549,@kpukotablitar,nonperson,jawa timur,kpukotablitar
550,@kpu_pacitan,nonperson,jawa timur,kpu_pacitan
552,@Dodit_Mulyanto,person,jawa timur,Dodit_Mulyanto
553,@KhofifahIP,person,jawa timur,KhofifahIP
554,@PemkotMalang,nonperson,jawa timur,PemkotMalang
555,@RTMCJatim,nonperson,jawa timur,RTMCJatim
556,@Mandala964FM,nonperson,jawa timur,Mandala964FM
557,@Sutiaj1,person,jawa timur,Sutiaj1
558,@NewsJatim,nonperson,jawa timur,NewsJatim
559,@Diskes_KoMal,nonperson,jawa timur,Diskes_KoMal
560,@RRIMalang,nonperson,jawa timur,RRIMalang
561,@bpbd_malangkota,nonperson,jawa timur,bpbd_malangkota
562,@BpbdkabTuban,nonperson,jawa timur,BpbdkabTuban
563,@Kidholic_Blitar,nonperson,jawa timur,Kidholic_Blitar
564,@SmashblstJATIM,nonperson,jawa timur,SmashblstJATIM
565,@arlan_osa,person,jawa timur,arlan_osa
566,@mtf_jatim,nonperson,jawa timur,mtf_jatim
567,@RescueJtm,nonperson,jawa timur,RescueJtm
568,@ShangriLaSUB,nonperson,jawa timur,ShangriLaSUB
569,@DJFMSURABAYA,nonperson,jawa timur,DJFMSURABAYA
570,@MercureSurabaya,nonperson,jawa timur,MercureSurabaya
571,@CiputraWorldSby,nonperson,jawa timur,CiputraWorldSby
572,@JWMarriottSby,nonperson,jawa timur,JWMarriottSby
573,@EM_UBOfficial,nonperson,jawa timur,EM_UBOfficial
574,@lirajtm,nonperson,jawa timur,lirajtm
575,@PolrestabesSby,nonperson,jawa timur,PolrestabesSby
576,@Youthssfm,nonperson,jawa timur,Youthssfm
577,@IrhamMaulidy,person,jawa timur,IrhamMaulidy
578,@dr_Aldi18,person,jawa timur,dr_Aldi18
579,@IAImudajatim,nonperson,jawa timur,IAImudajatim
580,@SoyMpieth,person,jawa timur,SoyMpieth
581,@FransRuntulalu,person,jawa timur,FransRuntulalu
582,@Monicaiphing,person,jawa timur,Monicaiphing
583,@pemkabpasuruan_,nonperson,jawa timur,pemkabpasuruan_
584,@bpbd_pmk,nonperson,jawa timur,bpbd_pmk
585,@blitar_bersatu,nonperson,jawa timur,blitar_bersatu
586,@Once_JawaTimur,nonperson,jawa timur,Once_JawaTimur
587,@BB_Jatim,nonperson,jawa timur,BB_Jatim
588,@mohnasihunair,person,jawa timur,mohnasihunair
589,@bmsukoco,person,jawa timur,bmsukoco
590,@perpusub,nonperson,jawa timur,perpusub
592,@IFI_Sby,nonperson,jawa timur,IFI_Sby
593,@dapursolia,person,jawa timur,dapursolia
594,@achmad_khumaini,person,jawa timur,achmad_khumaini
595,@AnangEndaryanto,person,jawa timur,AnangEndaryanto
596,@Bisnis_Kreatif,nonperson,jawa timur,Bisnis_Kreatif
597,@climax_ao,nonperson,jawa timur,climax_ao
598,@diptabaswara,person,jawa timur,diptabaswara
599,@PasuruanFess,nonperson,jawa timur,PasuruanFess
600,@PersatuFC,nonperson,jawa timur,PersatuFC
601,@teater_kutub,nonperson,jawa timur,teater_kutub
602,@Vasudonesta1976,nonperson,jawa timur,Vasudonesta1976
603,@DokterHafid,person,jawa timur,DokterHafid
604,@GoBatuMlg,nonperson,jawa timur,GoBatuMlg
605,@veanarvian,person,jawa timur,veanarvian
606,@hengpaenpaen,person,jawa timur,hengpaenpaen
607,@act2give,nonperson,kalimantan,act2give
608,@kumham_kalbar,nonperson,kalimantan,kumham_kalbar
609,@DJPb_Kaltim,nonperson,kalimantan,DJPb_Kaltim
610,@dlhprovkaltim,nonperson,kalimantan,dlhprovkaltim
611,@bigmall_smd,nonperson,kalimantan,bigmall_smd
613,@Kaltim123,nonperson,kalimantan,Kaltim123
614,@kumham_kalsel,nonperson,kalimantan,kumham_kalsel
615,@BB_Kalbar,nonperson,kalimantan,BB_Kalbar
616,@KantorBahasaKT,nonperson,kalimantan,KantorBahasaKT
617,@bbkalteng,nonperson,kalimantan,bbkalteng
618,@wirausahaKalsel,nonperson,kalimantan,wirausahaKalsel
619,@dodon_jerry,person,kalimantan,dodon_jerry
620,@BCLiciousKlmtan,nonperson,kalimantan,BCLiciousKlmtan
621,@rickysadewa_895,person,kalimantan,rickysadewa_895
622,@BSKalimantan,nonperson,kalimantan,BSKalimantan
623,@melianach,person,kalimantan,melianach
624,@Vikingkalsell,nonperson,kalimantan,Vikingkalsell
625,@radioMartapura,nonperson,kalimantan,radioMartapura
626,@pertaminaborneo,nonperson,kalimantan,pertaminaborneo
627,@TwiBiKalimantan,nonperson,kalimantan,TwiBiKalimantan
628,@walhi_kalteng,nonperson,kalimantan,walhi_kalteng
629,@fosilkaliber,nonperson,kalimantan,fosilkaliber
630,@TVRIKALTIM_,nonperson,kalimantan,TVRIKALTIM_
631,@kantahkabkapuas,nonperson,kalimantan,kantahkabkapuas
632,@Sayuko2,person,kalimantan,Sayuko2
633,@tanjungputingNP,nonperson,kalimantan,tanjungputingNP
634,@BorneoSMR,nonperson,kalimantan,BorneoSMR
635,@BeritaKaltim,nonperson,kalimantan,BeritaKaltim
636,@MitraKukar,nonperson,kalimantan,MitraKukar
637,@cosbylarsons,person,kalimantan,cosbylarsons
638,@Chris_ambarita,person,kalimantan,Chris_ambarita
639,@FROOOSSTT,person,kalimantan,FROOOSSTT
640,@kokoramadanto,person,kalimantan,kokoramadanto
641,@bpsprovkalsel,nonperson,kalimantan,bpsprovkalsel
642,@bpskalteng,nonperson,kalimantan,bpskalteng
643,@pajakpontibarat,nonperson,kalimantan,pajakpontibarat
644,@walhikalsel,nonperson,kalimantan,walhikalsel
645,@SabraniBran,person,kalimantan,SabraniBran
646,@DanarSN,person,kalimantan,DanarSN
647,@infoPontianak,nonperson,kalimantan,infoPontianak
648,@tribunpontianak,nonperson,kalimantan,tribunpontianak
649,@KompasTV_PTK,nonperson,kalimantan,KompasTV_PTK
650,@Edi_Kamtono,person,kalimantan,Edi_Kamtono
651,@HendriSayuti,person,kalimantan,HendriSayuti
652,@ocsyaadecp,person,kalimantan,ocsyaadecp
653,@ilhamituiam,person,kalimantan,ilhamituiam
654,@IsranOfficial,person,kalimantan,IsranOfficial
655,@KoranKaltimcom,nonperson,kalimantan,KoranKaltimcom
656,@Poldakaltim,nonperson,kalimantan,Poldakaltim
657,@ppid_smr,nonperson,kalimantan,ppid_smr
658,@StandUpPTK,nonperson,kalimantan,StandUpPTK
659,@HendRadianceBJM,nonperson,kalimantan,HendRadianceBJM
660,@bloggerkalsel,nonperson,kalimantan,bloggerkalsel
661,@kumhamkalsel,nonperson,kalimantan,kumhamkalsel
662,@habibmahdiyahya,person,kalimantan,habibmahdiyahya
663,@PMIBanjarmasin,nonperson,kalimantan,PMIBanjarmasin
664,@orangutan_COP,nonperson,kalimantan,orangutan_COP
665,@bnnpkaltara,nonperson,kalimantan,bnnpkaltara
666,@PSBaritoPutera,nonperson,kalimantan,PSBaritoPutera
667,@bemkmunmul,nonperson,kalimantan,bemkmunmul
668,@VikborOfficial,nonperson,kalimantan,VikborOfficial
669,@AIS_PTK,nonperson,kalimantan,AIS_PTK
670,@banjarmasinpost,nonperson,kalimantan,banjarmasinpost
671,@infoPLK,nonperson,kalimantan,infoPLK
672,@Abang_Cetan,person,kalimantan,Abang_Cetan
673,@Pemprov_Kaltim,nonperson,kalimantan,Pemprov_Kaltim
674,@alwaysCiGi,nonperson,kalimantan,alwaysCiGi
675,@theCitizens_PLK,nonperson,kalimantan,theCitizens_PLK
676,@KnwilBPNKalteng,nonperson,kalimantan,KnwilBPNKalteng
677,@KaltengPutraKu,nonperson,kalimantan,KaltengPutraKu
678,@TeaterMelati,nonperson,kalimantan,TeaterMelati
679,@JRadio917FM,nonperson,kalimantan,JRadio917FM
680,@ogiie_yogie,person,kalimantan,ogiie_yogie
681,@nurfrina,person,kalimantan,nurfrina
682,@vjbeben,person,kalimantan,vjbeben
683,@adetysuperemak,person,kalimantan,adetysuperemak
684,@antungriduan,person,kalimantan,antungriduan
685,@ananta_aj,person,kalimantan,ananta_aj
686,@IbnuSina,person,kalimantan,IbnuSina
687,@SenjaFrima,person,kalimantan,SenjaFrima
688,@rahimzha,person,kalimantan,rahimzha
689,@ronyfachry_PSI,person,kalimantan,ronyfachry_PSI
690,@yona_banjar,person,kalimantan,yona_banjar
691,@edyporwanto02,person,kalimantan,edyporwanto02
692,@Instakalsel,nonperson,kalimantan,Instakalsel
693,@orizanoor,person,kalimantan,orizanoor
694,@Swamat28,person,kalimantan,Swamat28
695,@aragens,person,kalimantan,aragens
696,@InfoGOBJM,nonperson,kalimantan,InfoGOBJM
697,@PSG_KalTIm,nonperson,kalimantan,PSG_KalTIm
698,@soundofpapua,nonperson,maluku dan papua,soundofpapua
699,@berita_papuaID,nonperson,maluku dan papua,berita_papuaID
700,@Info_Jayapura,nonperson,maluku dan papua,Info_Jayapura
701,@ponxx2020papua,nonperson,maluku dan papua,ponxx2020papua
702,@MalukuBaronda,nonperson,maluku dan papua,MalukuBaronda
703,@Tribun_Maluku,nonperson,maluku dan papua,Tribun_Maluku
704,@BeritaPapua,nonperson,maluku dan papua,BeritaPapua
705,@SuaraPapua,nonperson,maluku dan papua,SuaraPapua
706,@ombudsmanmalut,nonperson,maluku dan papua,ombudsmanmalut
707,@bptp_malut,nonperson,maluku dan papua,bptp_malut
708,@PemprovMaluku,nonperson,maluku dan papua,PemprovMaluku
709,@FreePapua,nonperson,maluku dan papua,FreePapua
710,@papuanews,nonperson,maluku dan papua,papuanews
711,@infoBMKGMaluku,nonperson,maluku dan papua,infoBMKGMaluku
712,@KantorBhsMalut,nonperson,maluku dan papua,KantorBhsMalut
713,@BeritaMaluku,nonperson,maluku dan papua,BeritaMaluku
714,@MalukuOnlineCJ,nonperson,maluku dan papua,MalukuOnlineCJ
715,@kpu_malut,nonperson,maluku dan papua,kpu_malut
716,@DitlantasMaluku,nonperson,maluku dan papua,DitlantasMaluku
717,@Papua_WatchDogs,nonperson,maluku dan papua,Papua_WatchDogs
718,@P3MD_Papua,nonperson,maluku dan papua,P3MD_Papua
719,@justiceforpapua,nonperson,maluku dan papua,justiceforpapua
720,@persipura63,nonperson,maluku dan papua,persipura63
721,@Papuan_Insight,nonperson,maluku dan papua,Papuan_Insight
722,@KABUPATENFAKFAK,nonperson,maluku dan papua,KABUPATENFAKFAK
723,@WempiWetipo,person,maluku dan papua,WempiWetipo
724,@DMS_AMBON,nonperson,maluku dan papua,DMS_AMBON
725,@KK_MalukuUtara,nonperson,maluku dan papua,KK_MalukuUtara
727,@BennyWenda,person,maluku dan papua,BennyWenda
728,@goliathtabuni,person,maluku dan papua,goliathtabuni
729,@_AlexHesegem,person,maluku dan papua,_AlexHesegem
730,@LukasEnembe,person,maluku dan papua,LukasEnembe
731,@g_wanimbo,person,maluku dan papua,g_wanimbo
732,@fakfakberkebun,nonperson,maluku dan papua,fakfakberkebun
733,@FakfakMengajar,nonperson,maluku dan papua,FakfakMengajar
734,@HekaLeka,nonperson,maluku dan papua,HekaLeka
735,@RajaAmpatBiz,nonperson,maluku dan papua,RajaAmpatBiz
736,@letsgorajaampat,nonperson,maluku dan papua,letsgorajaampat
737,@RRIPro2Ternate,nonperson,maluku dan papua,RRIPro2Ternate
738,@TernateTourism,nonperson,maluku dan papua,TernateTourism
739,@bemfhunpatti,nonperson,maluku dan papua,bemfhunpatti
740,@hotelgrandabe,nonperson,maluku dan papua,hotelgrandabe
741,@bemfkuncen,nonperson,maluku dan papua,bemfkuncen
742,@Swissbel_Jpr,nonperson,maluku dan papua,Swissbel_Jpr
743,@HorexSentani,nonperson,maluku dan papua,HorexSentani
744,@kabarpapuaco,nonperson,maluku dan papua,kabarpapuaco
745,@papuan_voices,nonperson,maluku dan papua,papuan_voices
746,@jeratpapua,nonperson,maluku dan papua,jeratpapua
747,@bmkgpapua,nonperson,maluku dan papua,bmkgpapua
748,@MediaPapua1,nonperson,maluku dan papua,MediaPapua1
749,@Media_Papua,nonperson,maluku dan papua,Media_Papua
750,@kominfopapua,nonperson,maluku dan papua,kominfopapua
751,@Viking_Papua,nonperson,maluku dan papua,Viking_Papua
752,@MIsezJayapura,nonperson,maluku dan papua,MIsezJayapura
753,@Onaalll,person,maluku dan papua,Onaalll
754,@HmsPoldaPapua,nonperson,maluku dan papua,HmsPoldaPapua
755,@papuachanneltv,nonperson,maluku dan papua,papuachanneltv
756,@MalukuTeras,nonperson,maluku dan papua,MalukuTeras
757,@kconkjayapura,nonperson,maluku dan papua,kconkjayapura
758,@smashblastJAPUR,nonperson,maluku dan papua,smashblastJAPUR
759,@JKT48_Jayapura,nonperson,maluku dan papua,JKT48_Jayapura
760,@ofc_pvjayapura,nonperson,maluku dan papua,ofc_pvjayapura
761,@AremaJayapura,nonperson,maluku dan papua,AremaJayapura
762,@MalukuSatuMedia,nonperson,maluku dan papua,MalukuSatuMedia
763,@nelsonalom90,person,maluku dan papua,nelsonalom90
764,@PERSIPURA_,nonperson,maluku dan papua,PERSIPURA_
765,@PapuaTourism,nonperson,maluku dan papua,PapuaTourism
766,@DidiFabanyo1,person,maluku dan papua,DidiFabanyo1
767,@Malukunews,nonperson,maluku dan papua,Malukunews
768,@keliling_ambon,nonperson,maluku dan papua,keliling_ambon
769,@bin_saidna,person,maluku dan papua,bin_saidna
770,@BasriDamis,person,maluku dan papua,BasriDamis
771,@ambonbisnis,nonperson,maluku dan papua,ambonbisnis
772,@FreeWestPapua,nonperson,maluku dan papua,FreeWestPapua
773,@HRightsWPapua,nonperson,maluku dan papua,HRightsWPapua
774,@MalukuHumRights,nonperson,maluku dan papua,MalukuHumRights
775,@BenyMagal,person,maluku dan papua,BenyMagal
776,@PantauPapua,person,maluku dan papua,PantauPapua
777,@File_Duwitau,person,maluku dan papua,File_Duwitau
778,@ArnoldBelau,person,maluku dan papua,ArnoldBelau
779,@Mulalt_,person,maluku dan papua,Mulalt_
780,@Yance_Yobee,person,maluku dan papua,Yance_Yobee
781,@dimi_adhen,person,maluku dan papua,dimi_adhen
782,@arbimuhammadnur,person,maluku dan papua,arbimuhammadnur
783,@AndiKossay1,person,maluku dan papua,AndiKossay1
784,@AluwisiaW,person,maluku dan papua,AluwisiaW
785,@Brantak29721302,person,maluku dan papua,Brantak29721302
786,@pabika_leka45,person,maluku dan papua,pabika_leka45
787,@w_kobogau,person,maluku dan papua,w_kobogau
788,@PiusKogoya19,person,maluku dan papua,PiusKogoya19
789,@AnakHonai,person,maluku dan papua,AnakHonai
790,@SefaniwiA,person,maluku dan papua,SefaniwiA
791,@Sengsar83885990,person,maluku dan papua,Sengsar83885990
792,@yosepmote4,person,maluku dan papua,yosepmote4
793,@misinnarek17,person,maluku dan papua,misinnarek17
794,@kobak_y,person,maluku dan papua,kobak_y
795,@suhartini_nini,person,maluku dan papua,suhartini_nini
796,@lpmp_malut,nonperson,maluku dan papua,lpmp_malut
797,@lpmpkepri,nonperson,sumatera,lpmpkepri
798,@AstonMakassar,nonperson,sulawesi,AstonMakassar
799,@infoMKSR,nonperson,sulawesi,infoMKSR
800,@MakassarInfo_,nonperson,sulawesi,MakassarInfo_
801,@PramborsMKS,nonperson,sulawesi,PramborsMKS
802,@MIsezGorontalo,nonperson,sulawesi,MIsezGorontalo
803,@MI_sezPALU,nonperson,sulawesi,MI_sezPALU
804,@Humaspolreskota,nonperson,sulawesi,Humaspolreskota
805,@HumasPolairud,nonperson,sulawesi,HumasPolairud
806,@kanwilsulteng,nonperson,sulawesi,kanwilsulteng
807,@LPMP_Sulbar,nonperson,sulawesi,LPMP_Sulbar
808,@paudgto,nonperson,sulawesi,paudgto
809,@Bahasa_Sultra,nonperson,sulawesi,Bahasa_Sultra
810,@BBahasaSulut,nonperson,sulawesi,BBahasaSulut
811,@Arie_Kriting,person,sulawesi,Arie_Kriting
812,@hurufkecil,person,sulawesi,hurufkecil
813,@RadioPLS_mks,nonperson,sulawesi,RadioPLS_mks
814,@PemkotManado,nonperson,sulawesi,PemkotManado
815,@ManadoKota,nonperson,sulawesi,ManadoKota
816,@NetizenManado,nonperson,sulawesi,NetizenManado
817,@SmartFM_Manado,nonperson,sulawesi,SmartFM_Manado
818,@SAHABAT_GTLO,nonperson,sulawesi,SAHABAT_GTLO
819,@KanwilBPNGTLO,nonperson,sulawesi,KanwilBPNGTLO
820,@kanwilbpnsulsel,nonperson,sulawesi,kanwilbpnsulsel
821,@info_bnnkpalu,nonperson,sulawesi,info_bnnkpalu
822,@PSM_Makassar,nonperson,sulawesi,PSM_Makassar
823,@supersyahrir,person,sulawesi,supersyahrir
824,@infoMKS_,nonperson,sulawesi,infoMKS_
825,@emretyyy,person,sulawesi,emretyyy
826,@Tribun_Manado,nonperson,sulawesi,Tribun_Manado
827,@Hmc_Manado,nonperson,sulawesi,Hmc_Manado
828,@PasarLontara,nonperson,sulawesi,PasarLontara
829,@favehotellosari,nonperson,sulawesi,favehotellosari
830,@tn_bunaken,nonperson,sulawesi,tn_bunaken
831,@TSM_Makassar,nonperson,sulawesi,TSM_Makassar
832,@mrmakassar,nonperson,sulawesi,mrmakassar
833,@YMCManado,nonperson,sulawesi,YMCManado
834,@bangzhal_,person,sulawesi,bangzhal_
836,@mks_fess,nonperson,sulawesi,mks_fess
837,@akuusukabobaa_,person,sulawesi,akuusukabobaa_
839,@ridha_sofyan,person,sulawesi,ridha_sofyan
840,@txtdrmks,person,sulawesi,txtdrmks
842,@mitaaoey,person,sulawesi,mitaaoey
843,@ildanrfdilh599,person,sulawesi,ildanrfdilh599
844,@txtsamarinda,nonperson,kalimantan,txtsamarinda
845,@fjrsaif_,person,kalimantan,fjrsaif_
846,@DP_dannypomanto,person,sulawesi,DP_dannypomanto
847,@KonJenMakassar,person,sulawesi,KonJenMakassar
848,@Daeng_Info,nonperson,sulawesi,Daeng_Info
849,@KecMakassar,nonperson,sulawesi,KecMakassar
850,@Syahrul_YL,person,sulawesi,Syahrul_YL
851,@GolkarSulsel,nonperson,sulawesi,GolkarSulsel
852,@nurdinabdullahh,person,sulawesi,nurdinabdullahh
853,@BSN_MAKASSAR,nonperson,sulawesi,BSN_MAKASSAR
854,@Sulselprov,nonperson,sulawesi,Sulselprov
855,@dpc_pdipmks,nonperson,sulawesi,dpc_pdipmks
856,@thamzil,person,sulawesi,thamzil
857,@antaramakassar,nonperson,sulawesi,antaramakassar
858,@BeritaMks,nonperson,sulawesi,BeritaMks
859,@kpu_sulsel,nonperson,sulawesi,kpu_sulsel
860,@hi_sulsel,nonperson,sulawesi,hi_sulsel
861,@BatSulawesi,nonperson,sulawesi,BatSulawesi
862,@myXL_Sulawesi,nonperson,sulawesi,myXL_Sulawesi
863,@IPDNRegSulut,nonperson,sulawesi,IPDNRegSulut
864,@BEMUnhas,nonperson,sulawesi,BEMUnhas
865,@PolresTolitoli,nonperson,sulawesi,PolresTolitoli
866,@beacukaigto,nonperson,sulawesi,beacukaigto
867,@YusdinRukka,person,sulawesi,YusdinRukka
868,@ilsaunhas,nonperson,sulawesi,ilsaunhas
869,@themaczmancom,nonperson,sulawesi,themaczmancom
870,@BEXXASULAWESI,nonperson,sulawesi,BEXXASULAWESI
871,@Sulawesitacom,nonperson,sulawesi,Sulawesitacom
872,@kanwilbpnsultra,nonperson,sulawesi,kanwilbpnsultra
873,@SmashSULTRA,nonperson,sulawesi,SmashSULTRA
874,@BlogTolkien,person,kalimantan,BlogTolkien
875,@kiki_pia,person,sulawesi,kiki_pia
876,@azhary88853559,person,sulawesi,azhary88853559
